Year;Month;Week;Index;IPN;Cons_Inflation;Real wage;UAH_to_USD;Temperature;COVID info-noise;google_requests_for brand
2019;10;44;201944;;;;;;0;13,25
2019;11;45;201945;;;;;;0;13
2019;11;46;201946;;;;;;0;15,25
2019;11;47;201947;91,7;100,1;99,5;24,37;4,06;0;15,75
2019;11;48;201948;;;;;;0;18
2019;12;49;201949;;;;;;0;16
2019;12;50;201950;;;;;;0;11,75
2019;12;51;201951;92,2;99,8;115,1;23,61;2,07;0;10,5
2019;12;52;201952;;;;;;0;7
2020;1;1;20201;;;;;;0;8,5
2020;1;2;20202;;;;;;0;9
2020;1;3;20203;89;100,2;87,3;24,12;0,8;0;11,75
2020;1;4;20204;;;;;;0,104;15
2020;1;5;20205;;;;;;0,016;14
2020;2;6;20206;;;;;;0;15
2020;2;7;20207;;;;;;0,008;13,75
2020;2;8;20208;81,9;99,7;101,4;24,60;2,05;0,096;12
2020;2;9;20209;;;;;;0,152;11,25
2020;3;10;202010;;;;;;0,432;11,25
2020;3;11;202011;;;;;;0,864;10,75
2020;3;12;202012;73;100,8;104,8;26,41;6,05;0,896;9
2020;3;13;202013;;;;;;0,984;10
2020;4;14;202014;;;;;;0,896;9,75
2020;4;15;202015;;;;;;0,808;9,5
2020;4;16;202016;66,2;100,8;90,4;27,22;9,09;0,856;11
2020;4;17;202017;;;;;;0,496;12,75
2020;4;18;202018;;;;;;0,4;12,75
2020;5;19;202019;;;;;;0,344;12,75
2020;5;20;202020;;;;;;0,224;15,5
2020;5;21;202021;76,3;100,3;100,8;26,81;12,04;0,144;12,75
2020;5;22;202022;;;;;;0,144;11,75
2020;6;23;202023;;;;;;0,192;13
2020;6;24;202024;;;;;;0,208;9
2020;6;25;202025;65,1;100,2;109,5;26,71;21,07;0,192;15
2020;6;26;202026;;;;;;0,176;16,5
2020;7;27;202027;;;;;;0,128;15,75
2020;7;28;202028;;;;;;0,12;19,75
2020;7;29;202029;66,7;99,4;102,6;27,31;21,09;0,104;13,5
2020;7;30;202030;;;;;;0,112;13,5
2020;7;31;202031;;;;;;0,136;13,5
2020;8;32;202032;;;;;;0,12;13,25
2020;8;33;202033;;;;;;0,144;12,75
2020;8;34;202034;68,5;99,8;97,2;27,52;21,04;0,136;12,75
2020;8;35;202035;;;;;;0,144;13,5
2020;9;36;202036;;;;;;0,136;10,25
2020;9;37;202037;;;;;;0,128;12
2020;9;38;202038;71,6;100,5;104,3;27,98;18,04;0,104;10,75
2020;9;39;202039;;;;;;0,104;10
2020;10;40;202040;;;;;;0,136;11
2020;10;41;202041;;;;;;0,152;11
2020;10;42;202042;69;101;99,7;28,32;12,5;0,16;12,25
2020;10;43;202043;;;;;;0,152;10
2020;10;44;202044;;;;;;0,296;10,25
